********************************************************************************
 
	Photoionization cross sections for CIII to CIV 2p state.
	For use with CIIIOSC_NS. Altered 13-Dec-1989 (2p2p1De and 2pp1Se
        cross sections increased from 1.06 and 0.99 respectively).
	Essentially the same as .1SEP89 except final state lines added.
 
********************************************************************************
 
05-Mar-1996                            !Date
2s11i1Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s11i3Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s11z1Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s11z3Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12s3Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12s1Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12p1Po                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12p3Po                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12d3De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12g3Ge                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12g1Ge                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12f3Fo                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12d1De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12f1Fo                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12h3Ho                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12h1Ho                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12i1Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12i3Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12z1Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s12z3Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13s3Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13s1Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13p1Po                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13p3Po                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13d3De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13g3Ge                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13g1Ge                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13f3Fo                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13d1De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13f1Fo                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13h3Ho                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13h1Ho                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13i1Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13i3Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13z1Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s13z3Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14s3Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14s1Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14p1Po                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14p3Po                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14d3De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14g3Ge                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14g1Ge                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14f3Fo                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14d1De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14f1Fo                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14h3Ho                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14h1Ho                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14i1Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14i3Ie                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14z1Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s14z3Z                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s15w1W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s15w3W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s16w1W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s16w3W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s17w1W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s17w3W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s18w1W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s18w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s19w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s19w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s20w1W                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s20w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s21w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s21w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s22w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s22w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s23w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s23w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s24w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s24w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s25w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s25w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s26w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s26w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s27w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s27w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s28w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s28w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s29w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s29w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s30w1W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00

2s30w3W                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
