********************************************************************************

            Photoionization cross-sections from NI to N2(( 2s^2 2p^2_1Se)
	    [ground state]. Data are from DETAIL (Paco)
            MORE than one route is allowed for each level


********************************************************************************
03-Mar-1998                            !Date
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)4f_4Fo                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)4f_2Fo                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(1D)3p_2Do                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(1D)3p_2Fo                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5p_2So                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5p_2Po                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5p_4Do                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5p_4Po                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5p_4So                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5p_2Do                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(1D)3p_2Po                                 !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)6s_4Pe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)6s_2Pe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5d_2Pe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5d_4Fe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5d_4Pe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5f_2Do                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5d_2Fe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5f_4Do                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5F_4Go                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5d_4De                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5f_2Go                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5g_2Fe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5g_4Fe                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5g_4Ge                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5g_2Ge                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5d_2De                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5f_4Fo                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

2s2_2p2(3P)5f_2Fo                                  !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00

